name,value,rank,year,lastValue
Italia90,1567,10,0,1567
Chequers,1574,9,0,1574
DateMyFamily,2122,8,0,2122
Tim Brooke-Taylor,3804,7,0,3804
Peter Bonetti,4190,6,0,4190
LockdownEaster,4908,5,0,4908
MUSICFORHOPE,5073,4,0,5073
The Goodies,5364,3,0,5364
Code Veronica,5590,2,0,5590
LGBTQsungay,5645,1,0,5645
Chequers,4821,10,1,1574
Italia90,5252,9,1,1567
DateMyFamily,5420,8,1,2122
Peter Bonetti,6581,7,1,4190
Tim Brooke-Taylor,7603,6,1,3804
The Goodies,7648,5,1,5364
MUSICFORHOPE,7667,4,1,5073
Code Veronica,7941,3,1,5590
LockdownEaster,8243,2,1,4908
LGBTQsungay,10223,1,1,5645
Peter Bonetti,7025,10,2,6581
DateMyFamily,8363,9,2,5420
Chequers,9372,8,2,4821
Italia90,10318,7,2,5252
LockdownEaster,10730,6,2,8243
MUSICFORHOPE,11552,5,2,7667
The Goodies,11913,4,2,7648
Tim Brooke-Taylor,12431,3,2,7603
Code Veronica,12675,2,2,7941
LGBTQsungay,15161,1,2,10223
Peter Bonetti,8123,10,3,7025
Chequers,11380,9,3,9372
DateMyFamily,12475,8,3,8363
Italia90,13147,7,3,10318
Code Veronica,13231,6,3,12675
MUSICFORHOPE,14802,5,3,11552
LockdownEaster,15055,4,3,10730
The Goodies,16139,3,3,11913
Tim Brooke-Taylor,17326,2,3,12431
LGBTQsungay,18935,1,3,15161
Peter Bonetti,13394,10,4,8123
DateMyFamily,14497,9,4,12475
Code Veronica,15323,8,4,13231
Chequers,16009,7,4,11380
Italia90,17466,6,4,13147
MUSICFORHOPE,17487,5,4,14802
Tim Brooke-Taylor,17979,4,4,17326
LockdownEaster,18333,3,4,15055
The Goodies,19865,2,4,16139
LGBTQsungay,24328,1,4,18935
Code Veronica,16596,10,5,15323
Tim Brooke-Taylor,17996,9,5,17979
Peter Bonetti,18102,8,5,13394
DateMyFamily,18661,7,5,14497
LockdownEaster,20422,6,5,18333
Italia90,20455,5,5,17466
Chequers,20933,4,5,16009
MUSICFORHOPE,22471,3,5,17487
The Goodies,25113,2,5,19865
LGBTQsungay,28191,1,5,24328
Code Veronica,17748,10,6,16596
DateMyFamily,20313,9,6,18661
Tim Brooke-Taylor,21921,8,6,17996
LockdownEaster,21974,7,6,20422
Peter Bonetti,22381,6,6,18102
Chequers,22532,5,6,20933
Italia90,23574,4,6,20455
The Goodies,25700,3,6,25113
MUSICFORHOPE,27691,2,6,22471
LGBTQsungay,31924,1,6,28191
Code Veronica,18627,10,7,17748
LockdownEaster,22133,9,7,21974
Chequers,23438,8,7,22532
DateMyFamily,24087,7,7,20313
The Goodies,27090,6,7,25700
Peter Bonetti,27213,5,7,22381
Tim Brooke-Taylor,27385,4,7,21921
Italia90,28114,3,7,23574
MUSICFORHOPE,30372,2,7,27691
LGBTQsungay,36021,1,7,31924
Code Veronica,19476,10,8,18627
LockdownEaster,23796,9,8,22133
Chequers,26954,8,8,23438
DateMyFamily,28197,7,8,24087
The Goodies,28631,6,8,27090
Italia90,28987,5,8,28114
Tim Brooke-Taylor,29939,4,8,27385
Peter Bonetti,31275,3,8,27213
MUSICFORHOPE,31638,2,8,30372
LGBTQsungay,37830,1,8,36021
Code Veronica,22781,10,9,19476
LockdownEaster,26560,9,9,23796
DateMyFamily,29163,8,9,28197
Chequers,29622,7,9,26954
The Goodies,30728,6,9,28631
Italia90,31835,5,9,28987
Tim Brooke-Taylor,33208,4,9,29939
Peter Bonetti,36199,3,9,31275
